STITCH,atc5,atc_idx
CID000004011,N06AA21,1168
CID000071273,N01BB09,1251
CID000062816,C10AC02,141
CID000052421,D07AC18,966
CID000056339,N03AB05,578
CID000077992,N02CC07,1195
CID000005300,L01AD04,1366
CID000222786,H02AB10,900
CID000222786,S01BA03,901
CID000071301,C07AB12,1257
CID000004873,A12BA01,344
CID000004873,B05XA01,341
CID000002142,D06AX12,1357
CID000002142,J01GB06,1358
CID000002142,S01AA21,1359
CID000002141,V03AF05,1793
CID000131536,J05AE07,1197
CID000001775,N03AB02,581
CID000001775,N03AB05,578
CID000005454,N05AF04,1185
CID000003308,M01AB08,720
CID000004909,N03AA03,1283
CID000004908,P01BA03,263
CID000002099,A03AE01,406
CID000054688,J01FA09,380
CID000002092,G04CA01,1418
CID000004536,G03AC01,234
CID006918453,M01CB03,1640
CID000003706,J05AE02,76
CID000005408,G03BA02,834
CID000005408,G03BA03,134
CID000005408,G03EK01,835
CID000004497,C08CA06,1449
CID000004493,L02BB02,1693
CID000003219,S01GX06,478
CID000002435,S01EA05,260
CID000040159,P03AC04,1150
CID000005878,A14AA08,1054
CID000002554,N03AF01,627
CID000002550,C09AA01,899
CID000002551,N07AB01,465
CID000002551,S01EB02,466
CID000443871,A10BX03,617
CID000003059,N02BA11,708
CID000019090,G03AC05,442
CID000019090,G03DB02,443
CID000019090,L02AB01,444
CID000059768,C07AB09,1392
CID004183806,A02BB01,291
CID000176870,L01XE03,793
CID000004473,C08CA04,928
CID000003440,C03CA01,433
CID000003449,N06DA04,388
CID000003685,L01DB06,161
CID000003937,C09AA03,62
CID004630253,D07AB10,957
CID004630253,S01BA10,958
CID000018140,L01XX11,159
CID000000727,P03AB02,1719
CID004475485,C10AA07,1099
CID000077993,N02CC06,360
CID000148211,A04AA05,924
CID000002153,R03DA04,875
CID000002153,R03DA05,1249
CID000002156,C01BD01,949
CID000008953,B05XA02,340
CID000008953,B05CB04,339
CID000005203,N06AB06,354
CID000005206,N01AB08,608
CID005281104,H05BX02,596
CID000004917,N05AB04,1203
CID000004914,D04AB03,1464
CID000004914,N01BA04,907
CID000004914,S01HA02,1465
CID000004914,C01BA02,1237
CID000004913,C01BA02,1237
CID000003339,C10AB05,602
CID000004911,M04AB01,1171
CID000213039,J05AE10,1709
CID006436173,A07AA11,1646
CID006436173,D06AX11,1647
CID000002082,P02CA03,846
CID000005515,L01XX17,642
CID000005516,L02BA02,1507
CID000005512,G04BD07,150
CID000005734,N03AX15,1353
CID000005731,N02CC03,830
CID000005732,N05CF02,266
CID000003203,J05AG03,458
CID000004485,C08CA05,571
CID000060707,J01DH02,557
CID000003117,N07BB01,412
CID000003117,P03AA04,413
CID000003114,C01BA03,302
CID000038904,L01XA02,1364
CID000060147,G04CA02,271
CID000002522,D05AX02,837
CID000002524,A11CC04,374
CID000002524,D05AX03,375
CID000104865,C02KX01,425
CID004659568,N04BX02,615
CID004659569,N04BX01,1022
CID000003062,C01AA05,381
CID000003066,N02CA01,913
CID000154059,G04BD08,765
CID000004889,C10AA03,52
CID000004264,D06AX09,304
CID000004264,R01AX06,305
CID000000750,B05CX03,1061
CID000002637,J01DC01,950
CID000002631,J01DD01,951
CID000160051,C10AC04,832
CID000001986,S01EC01,921
CID000003454,J05AB06,1424
CID000003454,J05AB14,53
CID000003454,S01AD09,1425
CID000003690,L01AA06,926
CID000151165,A04AD12,73
CID000003696,N06AA02,403
CID000003696,N06AA06,1624
CID000003929,J01XX08,151
CID000004195,C01CA17,1005
CID000002949,G03XA01,1285
CID000004900,A07EA03,377
CID000004900,H02AB07,378
CID000005593,S01FA06,480
CID000005452,N05AC02,1183
CID000004107,M03BA03,903
CID000071329,C01BD04,579
CID000005212,G04BE03,559
CID000005215,D06BA01,1516
CID000004920,G03AC06,131
CID000004920,G03DA02,132
CID000004920,G03DA03,1276
CID000004920,G03DA04,249
CID000004920,L02AB02,133
CID000004927,D04AA10,1323
CID000004927,R06AD02,1324
CID000008612,N01BA04,907
CID000003324,J05AB09,797
CID000003324,S01AD07,798
CID000003325,A02BA03,734
CID000124087,R06AX27,675
CID000004856,M01AC01,573
CID000004856,M02AA07,574
CID000004856,S01BC06,575
CID000005508,M01AB03,1175
CID000005508,M02AA21,1176
CID000005505,A10BB03,1173
CID000005505,V04CA01,1174
CID000054841,N06BA09,3
CID000005726,J05AF01,1205
CID000005721,J05AH01,988
CID000002182,L01XX35,981
CID000002187,L02BG03,791
CID000004993,P01BD01,1519
CID000003100,D04AA32,315
CID000003100,R06AA02,316
CID000003108,B01AC07,737
CID000004675,M03AC01,1247
CID003468412,A07AA02,710
CID003468412,D01AA01,711
CID003468412,G01AA01,712
CID000003075,C08DB01,701
CID000068844,S01EC04,477
CID000002583,C07AA15,1725
CID000002583,S01ED05,1726
CID000004451,J05AE04,1756
CID000002512,G02CB03,769
CID000002512,N04BC06,770
CID000000137,L01XD04,1852
CID000041317,D05BB02,722
CID000002622,J01DE01,1075
CID000002995,N06AA01,1371
CID000002487,N02AF01,429
CID000003467,D06AX07,171
CID000003467,J01GB03,172
CID000003467,S01AA11,173
CID000003467,S02AA14,174
CID000003467,S03AA06,175
CID000003463,C10AB04,589
CID000003461,L01BC05,15
CID000003914,S01ED03,1461
CID000003661,A03BA01,281
CID000003661,N04AC01,944
CID000003661,S01FA01,282
CID000003661,S01FA05,885
CID000003661,A03BA03,334
CID000004062,N01BB03,1133
CID000004064,N05BC01,1534
CID000002249,C07AB03,707
CID000152945,G04CB02,989
CID000004112,L01BA01,453
CID000004112,L04AX03,454
CID011947681,C02DD01,1029
CID000002658,J01DC02,933
CID005329102,L01XE04,564
CID000004934,A03AB05,456
CID000004935,S01HA04,1226
CID000004932,C01BC03,991
CID000039860,A04AD11,1023
CID000005538,D10AD01,1017
CID000005538,L01XX14,1018
CID000005538,D10BA01,1208
CID000005538,D10AD04,1207
CID000005538,L01XX22,1695
CID000005533,N06AX05,1300
CID000005717,R03DC01,1385
CID000005719,N05CF03,386
CID000004201,C02DC01,827
CID000004201,D11AX01,828
CID000005155,J05AF04,1631
CID000005404,G01AG02,962
CID000005403,R03AC03,851
CID000005403,R03CC03,852
CID000005402,D01AE15,535
CID000005402,D01BA02,536
CID000005401,G04CA03,1188
CID000005152,R03AC12,758
CID000004666,L01CD01,1362
CID000002160,N06AA09,1165
CID000004595,A04AA01,384
CID000060164,D10AD03,781
CID000004599,A08AB01,1724
CID000003000,D07AC03,953
CID000003000,D07XC02,954
CID000003003,A01AC02,200
CID000003003,C05AA09,201
CID000003003,D07AB19,202
CID000003003,D07XB05,203
CID000003003,D10AA03,204
CID000003003,H02AB02,205
CID000003003,R01AD03,206
CID000003003,S01BA01,207
CID000003003,S01CB01,208
CID000003003,S02BA06,209
CID000003003,S03BA01,210
CID000003007,N06BA01,839
CID000003007,N06BA02,838
CID000438204,D06BA01,1516
CID000007029,A08AA03,1286
CID000123620,D07AC13,656
CID000123620,D07XC03,657
CID000123620,R01AD09,658
CID000123620,R03BA07,659
CID000004449,N06AX06,716
CID000002617,J01DB04,911
CID000003478,A10BB07,357
CID000023897,N05AE02,1509
CID000163742,B01AX05,1374
CID000003476,A10BB12,348
CID000002891,B03BB01,1000
CID000002891,B03BA01,936
CID000003676,C01BB01,434
CID000003676,C05AD01,435
CID000003676,D04AB01,436
CID000003676,N01BB02,437
CID000003676,R02AD02,438
CID000003676,S01HA07,439
CID000003676,S02DA01,440
CID000003902,L02BG04,612
CID000003675,N06AF03,584
CID000003672,C01EB16,804
CID000003672,G02CC01,805
CID000003672,M01AE01,806
CID000003672,M02AA13,807
CID000004058,N02AB02,445
CID000004054,N06DX01,876
CID000004053,L01AA03,1518
CID000004052,M01AC06,1003
CID000003877,J05AF05,95
CID000091270,C09AA13,689
CID000003878,N03AX09,843
CID000065027,J05AE09,1328
CID005311048,L01XA01,922
CID000004409,M01AX01,845
CID000016362,N05AG02,1557
CID000003869,C07AG01,918
CID000004943,N01AX10,1248
CID000004946,C07AA05,449
CID000005525,C09AA10,606
CID000005526,B02AA02,160
CID000009433,R03DA05,1249
CID000093860,L01XX32,1520
CID000003279,J04AK02,1301
CID000072054,G04BD10,1252
CID000005412,A01AB13,1314
CID000005412,D06AA04,1315
CID000005412,J01AA07,1316
CID000005412,S01AA09,1317
CID000005412,S02AA08,1318
CID000005412,S03AA02,1319
CID000004614,M01AE12,286
CID000004616,N05BA04,1046
CID000002477,N05BE01,692
CID000002476,N02AE01,395
CID000002476,N07BC01,396
CID000002471,C03CA02,1008
CID000002274,J01DF01,47
CID000001065,C01BA01,1012
CID000002519,N06BC01,243
CID000002519,N02BE01,238
CID000003928,J01FF02,144
CID000003019,C02DA01,1308
CID000003019,V03AH01,1309
CID000000937,C04AC01,603
CID000000937,C10AD02,604
CID000003016,N05BA01,432
CID000122316,N04BD02,736
CID000002609,J01DC04,719
CID000005071,J05AC02,850
CID000003702,C03BA11,1049
CID000150310,C03DA04,295
CID000150311,C10AX09,1325
CID000004436,R01AA08,467
CID000004436,S01GA01,469
CID000004436,R01AB02,468
CID000004100,S01EC05,1305
CID000004547,A10BX02,972
CID000003648,N02AA03,402
CID000004543,N06AA10,709
CID000004542,G03AC03,745
CID000004542,G03AD01,746
CID000060198,L02BG06,157
CID000004046,P01BC02,1299
CID000003488,A10BB01,143
CID000002720,C03AA03,78
CID000002720,C03AA04,1170
CID000002726,N05AA01,1355
CID000004138,C02AB01,1178
CID000002283,D06AX05,138
CID000002283,R02AB04,140
CID000002283,J01XX10,139
CID000002284,M03BX01,831
CID000005556,N05CD05,129
CID000005396,L01CB02,1527
CID000005394,L01AX03,680
CID000005391,N05CD07,1047
CID005311297,R03DC03,79
CID000005775,C04AB01,930
CID000005775,V03AB36,931
CID000003241,R06AX24,1445
CID000003241,S01GX10,1446
CID000667490,L01BB02,455
CID000060835,N06AX21,6
CID000004603,J05AH02,58
CID000004607,J01CF01,741
CID000004607,J01CF04,1127
CID000004609,L01XA03,1363
CID000002462,A07EA06,783
CID000002462,D07AC09,784
CID000002462,R01AD05,785
CID000002462,R03BA02,786
CID001349907,H03BB02,1009
CID000000838,A01AD01,775
CID000000838,B02BC09,776
CID000000838,C01CA03,917
CID000000838,C01CA24,777
CID000000838,R01AA14,778
CID000000838,R03AA01,779
CID000000838,S01EA01,780
CID000030623,V03AF02,164
CID000002267,R01AC03,319
CID000002267,R06AX19,320
CID000002267,S01GX07,321
CID000002265,L04AX01,932
CID000003393,N05CD01,1202
CID000003392,D07AC07,236
CID000003394,M01AE09,703
CID000003394,M02AA19,704
CID000003394,S01BC04,706
CID000003397,L02BB01,1560
CID000002269,J01FA10,560
CID000002269,S01AA26,561
CID000041781,C03CA01,433
CID000041781,C03CA04,332
CID000004736,N02AD01,1310
CID000004737,N05CA01,1440
CID000004730,J01CE02,723
CID000096312,L01BB07,644
CID003085017,V03AE02,1351
CID000002675,J01DD08,1437
CID000002678,R06AE07,820
CID000002678,R06AE09,269
CID000003657,L01XX05,41
CID000003652,P01BA02,1177
CID000003658,N05BB01,577
CID000002708,L01AA02,1892
CID000000581,R05CB01,1242
CID000000581,S01XA08,1243
CID000000581,V03AB23,1244
CID000002818,N05AH02,739
CID000068740,M05BA08,623
CID000004091,A10BA02,68
CID000004091,A10BD11,1334
CID000004095,N07BC02,417
CID000005546,C03DB02,102
CID000005544,A01AC01,31
CID000005544,D07AB09,33
CID000005544,D07XB02,34
CID000005544,H02AB08,35
CID000005544,R01AD11,36
CID000005544,R03BA06,37
CID000005544,S01BA05,38
CID000005544,C05AA12,32
CID000040976,G03AC08,367
CID000004197,C01CE02,919
CID000004893,C02CA01,576
CID000004891,P02BA01,1556
CID000016231,C03DB01,1182
CID000004894,A07EA01,176
CID000004894,C05AA04,177
CID000004894,D07AA01,117
CID000004894,D07AA03,178
CID000004894,D07XA02,179
CID000004894,D10AA02,118
CID000004894,H02AB04,119
CID000004894,H02AB06,180
CID000004894,R01AD02,181
CID000004894,S01BA04,182
CID000004894,S01CB02,183
CID000004894,S02BA03,184
CID000004894,S03BA02,185
CID000004894,H02AB07,378
CID000003261,N05CD04,1311
CID000003251,N02CA01,913
CID000003251,N02CA02,1369
CID000003255,D10AF02,1037
CID000003255,J01FA01,1038
CID000003255,S01AA17,1039
CID000050614,J01DC05,938
CID000004635,N02AA05,416
CID000004634,G04BD04,226
CID000004428,N07BB04,1227
CID005282226,S01EE04,474
CID000054454,C10AA01,74
CID000057469,D06BB10,969
CID000003382,C05AA11,695
CID000003382,D07AC08,696
CID000003387,G03BA01,1381
CID000003384,C05AA06,189
CID000003384,D07AB06,190
CID000003384,D07XB04,191
CID000003384,D10AA01,192
CID000003384,S01BA07,193
CID000003384,S01CB05,194
CID000001046,J04AK01,685
CID000056959,C01EB18,1478
CID000000085,A16AA01,1273
CID000003032,M01AB05,288
CID000003032,M02AA15,289
CID000003032,S01BC03,290
CID000003032,D11AX18,287
CID000060753,C01BD05,149
CID000002662,L01XX33,293
CID000002662,M01AH01,294
CID000002666,J01DB01,732
CID000004419,N02AF02,1236
CID006323497,J04AB05,686
CID000054547,J01DD13,1377
CID000002719,P01BA01,1571
CID000002719,P01BA02,1177
CID000002712,N05BA02,1027
CID000000596,L01BC01,1729
CID000000772,B01AB01,541
CID000000772,C05BA03,542
CID000000772,S01XA14,543
CID000000772,B01AB05,609
CID000003827,R06AX17,521
CID000003827,S01GX08,522
CID000003826,M01AB15,195
CID000003826,S01BC05,196
CID000003825,M01AE03,1211
CID000003825,M02AA10,1212
CID000003823,D01AC08,750
CID000003823,G01AF11,751
CID000003823,J02AB02,752
CID000003821,N01AX03,923
CID000003821,N01AX14,1600
CID000004140,G02AB01,428
CID000002803,C02AC01,941
CID000002803,N02CX02,942
CID000002803,S01EA04,943
CID000002803,S01EA03,509
CID000002806,B01AC04,789
CID000004158,N06BA04,620
CID000004159,D07AA01,117
CID000004159,D10AA02,118
CID000004159,H02AB04,119
CID000115237,N05AX08,383
CID000013342,L01CA01,1768
CID000004259,J01MA14,463
CID000004259,S01AE07,464
CID004479097,B03BA03,1321
CID004479097,V03AB33,1322
CID000004086,R03CB03,1643
CID000004086,R03AB03,1642
CID000005578,J01EA01,250
CID000005572,N04AA01,872
CID000005379,J01MA16,211
CID000005379,S01AE06,212
CID000005376,L02BA01,1169
CID000005596,G04BD09,1304
CID000060815,N01AH06,1769
CID000004976,N06AA11,399
CID000002443,G02CB01,1190
CID000002443,N04BC01,1191
CID005353894,V03AB04,1409
CID000005625,J05AG02,1548
CID000004623,D01AC11,964
CID000004623,G01AF17,965
CID000002244,A01AD05,240
CID000002244,B01AC06,241
CID000002244,N02BA01,242
CID000047319,M03AC04,1229
CID000047319,M03AC11,607
CID000170361,N07BA03,562
CID000087177,A06AD11,867
CID000041693,N01AH03,1245
CID000005978,L01CA02,1365
CID000060787,J05AE01,55
CID000002656,J01DD04,939
CID000002650,J01DD02,1074
CID000003759,N06AF01,1485
CID000004594,A02BC01,803
CID000004594,A02BC05,782
CID000003750,L01XX19,156
CID000065999,C09CA07,427
CID000005193,N05CA06,1028
CID000002951,M03CA01,853
CID000003637,C02DB02,1272
CID000003639,C03AA03,78
CID000054374,H01CB02,611
CID000002725,R06AB02,1269
CID000002725,R06AB04,314
CID000003767,J04AC01,540
CID000004915,L01XB01,1639
CID000004189,A01AB09,525
CID000004189,A07AC01,526
CID000004189,D01AC02,527
CID000004189,G01AF04,528
CID000004189,J02AB01,529
CID000004189,S02AA13,530
CID000003958,N05BA06,441
CID000036339,N01AX07,916
CID000004168,A03FA01,730
CID000004160,G03BA02,834
CID000004160,G03EK01,835
CID000002812,A01AB18,450
CID000002812,D01AC01,451
CID000002812,G01AF02,452
CID000002907,L01AA01,414
CID000002907,L01DB07,1367
CID000002905,S01FA04,481
CID006398970,J01DD15,747
CID000002019,L01DA01,1495
CID000005291,L01XE01,401
CID000005297,A07AA04,1493
CID000005297,J01GA01,1494
CID000002913,R06AX02,849
CID000005566,N05AB06,1193
CID000002083,R03CC02,672
CID000002083,R03AC02,671
CID000005584,N06AA06,1624
CID000016850,S01JA01,1466
CID000034312,N03AF02,389
CID000002232,B01AE03,653
CID000005035,G03XC01,8
CID000005746,L01DC03,914
CID000005038,C09AA05,391
CID000005039,A02BA02,829
CID000004768,C04AX02,411
CID000002344,N04AC01,944
CID000002349,J01CE01,358
CID000002349,S01AA14,359
CID000002349,J01CE02,723
CID000003291,N03AD01,583
CID000003715,M01AB01,1232
CID000003715,C01EB03,1231
CID000072467,L01DC01,909
CID000050294,R01AC07,256
CID000050294,R03BC03,257
CID000050294,S01GX04,258
CID000002646,J01DC10,718
CID000003749,C09CA04,275
CID000002610,J01DB05,748
CID000004440,N02CC02,404
CID000002732,C03BA04,1172
CID000064147,J05AB14,53
CID000004509,J01XE01,844
CID000444033,R03BA08,1850
CID005311039,J02AX04,88
CID000003519,C02AC02,774
CID000004211,L01XX23,165
CID000003512,D01AA08,847
CID000003512,D01BA01,848
CID000003510,A04AA02,394
CID000000159,B01AC09,986
CID000000158,G02AD02,145
CID000004178,C01BB02,800
CID005481350,J05AF07,94
CID000004170,C03BA08,1007
CID000004171,C07AB02,937
CID000004173,A01AB17,296
CID000004173,D06BX01,297
CID000004173,G01AF01,298
CID000004173,J01XD01,299
CID000004173,P01AB01,300
CID000027686,R01AC01,328
CID000027686,A07EB01,326
CID000027686,S01GX01,330
CID000027686,R03BC01,329
CID000027686,D11AH03,327
CID000150610,J01DH03,89
CID000071158,N07BB03,766
CID000657298,H03BA02,1048
CID000006691,B01AA03,457
CID005311181,B01AC11,1790
CID005381226,J04AB02,538
CID000036811,C01CA07,1129
CID000004196,G03XB01,1515
CID000004192,N05CD08,446
CID000005352,M01AB02,1179
CID000060184,C09AA04,392
CID000002133,D07AC11,959
CID000002130,N04BB01,870
CID000004991,N07AA02,833
CID000005647,J05AB11,787
CID000002171,J01CA04,733
CID000003355,C01BC04,376
CID000003354,G04BD02,1303
CID000051263,N01AH02,1239
CID000003350,D11AX10,65
CID000003350,G04CB01,66
CID000005002,N05AH04,400
CID000005005,C09AA06,582
CID000004771,A08AA01,1010
CID005353980,A07EC01,158
CID000000942,N07BA01,155
CID000000942,A11HA01,1422
CID000000942,C04AC01,603
CID000000942,C10AD02,604
CID006447131,D11AH02,1034
CID000003292,N03AB01,1649
CID000003779,C01CA02,1031
CID000003779,D08AX05,524
CID000110635,G04BE08,9
CID000110634,G04BE09,792
CID000041744,L01DB09,1454
CID000477468,J02AX05,1268
CID000002749,D01AE14,970
CID000002749,G01AX12,971
CID000002585,C07AG02,101
CID000145068,R07AX01,1706
CID000004510,C01DA02,586
CID000048175,D07AC21,963
CID000004205,N06AX11,366
CID000004200,A01AB23,726
CID000004200,J01AA08,727
CID000005381,D05AX05,170
CID005361912,J04AB04,162
CID000002520,C08DA01,301
CID000039765,M03AC03,908
CID000003403,C10AA04,618
CID000042113,N01AB07,1380
CID000004834,J01CA12,1044
CID000123606,N02CC05,764
CID000060865,S01GX09,476
CID000060865,R01AC08,475
CID000005650,C09CA03,613
CID000005651,A07AA09,879
CID000005651,J01XA01,880
CID006435110,P02CF01,64
CID000002216,S01EA03,509
CID000002215,G04BE07,1480
CID000002215,N04BC07,1481
CID000003348,R06AX26,822
CID000003342,M01AE04,1180
CID000003340,C01CA19,1240
CID000006058,A16AA04,1213
CID000004748,N05AB03,1166
CID000004740,C04AD03,1354
CID000000951,C01CA03,917
CID000002369,C07AB05,472
CID000002369,S01ED02,473
CID000006476,N03AD03,588
CID000003763,N01AB06,1393
CID000059708,N03AX14,874
CID000003161,A01AB22,565
CID000003161,J01AA02,566
CID000003168,N05AD08,1235
CID000000888,B05XA11,517
CID000000888,A06AD19,1137
CID000000888,A02AA04,447
CID000000888,A02AA01,897
CID000000888,A06AD02,1399
CID000000888,A12CC10,1400
CID000000888,A12CC01,520
CID000000888,A12CC04,1138
CID000000888,B05CB03,1139
CID000000888,G04BX01,448
CID000000888,A12CC02,1122
CID000000888,A06AD04,1118
CID000000888,A02AA02,1398
CID000000888,A06AD01,898
CID000000888,D11AX05,1123
CID000000888,V04CC02,1124
CID000000888,B05XA05,1121
CID000041774,A10BF01,393
CID000002733,M03BB03,1320
CID000000401,J04AB01,1419
CID000002756,A02BA01,799
CID005281007,L01AX04,1368
CID000005358,N02CC01,725
CID000004463,J05AG01,1199
CID000004236,N06BA07,952
CID000104741,L02BA03,1098
CID000003883,A02BC03,534
CID000003405,B03BB01,1000
CID000003406,V03AB34,1271
CID000002978,A04AD10,365
CID000002973,V03AC01,624
CID000002250,C10AA05,570
CID002761171,J04AD03,114
CID000002022,D06BB03,759
CID000002022,J05AB01,760
CID000002022,S01AD03,761
CID000002022,J05AB11,787
CID003000502,J04AB30,1439
CID000003385,L01BC02,1026
CID000002118,N05BA12,130
CID000004828,C07AA03,1167
CID000004829,A10BG03,788
CID000001125,A16AX07,1811
CID000123631,L01XE02,1095
CID000005487,M03BX02,1004
CID000005486,B01AC17,1472
CID000047320,M03AC11,607
CID000005466,N03AG06,763
CID000003379,R01AD04,1457
CID000003379,R03BA03,1458
CID000003373,V03AB25,940
CID000003372,N05AB02,871
CID006398525,A02BX02,731
CID000005453,L01AC01,915
CID000002375,L02BB03,1382
CID000004212,L01DB07,1367
CID000002370,N07AB02,1284
CID000002983,D06AA01,1383
CID000002983,J01AA01,1384
CID000003793,J02AC02,1057
CID000004689,A07AA06,1448
CID000003157,C02CA04,361
CID000003156,R07AB01,1356
CID000003158,N06AA12,1052
CID000082146,L01XX25,1041
CID000002564,R06AA08,1429
CID000000187,S01EB09,1462
CID000060854,N05AE04,355
CID000003899,L04AA13,687
CID000003890,S01EE01,163
CID000156419,H05BX01,1206
CID000003419,C09AA09,1006
CID000003417,J01XX01,1260
CID000003414,J05AD01,1890
CID000003410,R03AC13,682
CID000002786,D10AF01,135
CID000002786,G01AA10,136
CID000002786,J01FF01,137
CID000002781,R06AA04,698
CID000002781,D04AA14,697
CID000004075,A07EC02,227
CID000003964,N05AH01,1209
CID000003962,C10AA02,702
CID000003961,C09CA01,77
CID000027991,H01BA02,372
CID000001546,L01BB04,947
CID000004030,P02CA01,1603
CID000004032,C02BB01,1370
CID000003333,C08CA02,1350
CID000002162,C08CA01,390
CID000004411,C07AA12,762
CID000004819,N07AX01,855
CID000004819,S01EB01,856
CID005311027,S01EE03,197
CID000060843,L01BA04,19
CID000005496,J01GB01,498
CID000005496,S01AA12,499
CID000009034,N01AF01,1497
CID000009034,N05CA15,1498
CID000005253,C07AA07,717
CID000003365,D01AC15,363
CID000003365,J02AC01,364
CID000003366,D01AE21,420
CID000003366,J02AX01,421
CID000003367,L01BB05,1456
CID000005478,C07AA06,261
CID000005478,S01ED01,262
CID000005479,J01XD02,409
CID000005479,P01AB02,410
CID005282044,J01AA12,116
CID000005078,N02CC04,71
CID000005076,J05AE03,418
CID000002308,A07EA07,982
CID000002308,D07AC15,983
CID000002308,R01AD01,984
CID000002308,R03BA01,985
CID000005672,L01CA04,1471
CID000047725,L02AE03,1565
CID000010548,S01EB03,349
CID000003784,C08CA03,1434
CID000003780,C01DA08,904
CID000003148,A04AA04,1486
CID000003143,L01CD02,610
CID000006256,S01AD02,1593
CID000001206,N06BA03,415
CID000014888,L01XX27,1426
CID000002578,L01AD01,1453
CID000003559,N05AD01,868
CID000000191,C01EB10,1238
CID000004253,G04BE07,1480
CID000004253,N02AA01,245
CID000004253,N04BC07,1481
CID000051577,A10BF02,152
CID000001972,A01AB04,1264
CID000001972,A07AA07,1265
CID000001972,G01AA03,1266
CID000001972,J02AA01,1267
CID000001971,J05AF06,767
CID000001978,C07AB04,1187
CID000054786,B01AC21,1361
CID000032797,D07AD01,955
CID000047472,G01AF15,1532
CID000002955,J04BA02,214
CID000002955,D10AX05,213
CID000002958,L01DB02,929
CID000003950,L01AD02,1675
CID000003957,R06AX13,825
CID000003957,R06AX27,675
CID000003957,C09AA03,62
CID000003954,A07DA03,699
CID005362070,A07EC04,385
CID000125017,N06AX23,113
CID000002474,N01BB01,1076
CID000004513,A02BA04,1204
CID000002713,A01AB03,858
CID000002713,B05CA02,859
CID000002713,D08AC02,860
CID000002713,D09AA12,861
CID000002713,R02AA05,862
CID000002713,S01AX09,863
CID000002713,S02AA09,864
CID000002713,S03AA04,865
CID000005314,M03AB01,1250
CID000000453,A06AD16,1067
CID000000453,B05BC01,1068
CID000000453,B05CX04,1069
CID000077999,A10BG02,992
CID000002478,L01AB01,1230
CID000002173,J01CA01,352
CID000002173,S01AA19,353
CID000002170,N06AA17,1327
CID000002177,J05AE07,1197
CID000003222,C09AA02,690
CID000001148,N06AX02,1058
CID000005267,C03DA01,285
CID000031378,H02AA02,857
CID000003310,L01CB01,166
CID000005040,L04AA10,107
CID000074989,P01AX06,884
CID000005665,N03AG04,1055
CID000002311,C09AA07,619
CID005473385,L01BB03,1893
CID000002405,C07AB07,753
CID000060612,N05CM18,925
CID000060613,J05AB12,1452
CID000504578,A01AB08,489
CID000504578,A07AA01,490
CID000504578,B05CA09,491
CID000504578,D06AX04,492
CID000504578,J01GB05,493
CID000504578,R02AB01,494
CID000504578,S01AA03,495
CID000504578,S02AA07,496
CID000504578,S03AA01,497
CID005487301,A06AX06,1282
CID003062316,L01XE06,40
CID000000298,D06AX02,1761
CID000000298,D10AF03,1762
CID000000298,G01AA05,1763
CID000000298,J01BA01,1764
CID000000298,S01AA01,1765
CID000000298,S02AA01,1766
CID000000298,S03AA08,1767
CID000003040,J01CF01,741
CID000003043,J05AF02,683
CID000003042,A03AA07,902
CID000002541,C09CA06,1013
CID000083786,M04AA01,927
CID000002895,M03BX08,724
CID005493444,C09XA02,1558
CID000004727,M01CC01,333
CID005362420,S01LA01,1042
CID000000450,G03CA01,232
CID000000450,G03CA03,142
CID000000450,L02AA03,233
CID000000681,C01CA04,910
CID000002802,N03AE01,54
CID000002800,G03GB02,1559
CID000004425,V03AB15,398
